Dynamic,Method,"SQLite.Net.Interop.Result SQLite.Net.Interop.ISQLiteApi.Config(SQLite.Net.Interop.ConfigOption option)"
Dynamic,Method,"SQLite.Net.Interop.Result SQLite.Net.Interop.ISQLiteApi.BusyTimeout(SQLite.Net.Interop.IDbHandle db, System.Int32 milliseconds)"
Dynamic,Method,"System.Int32 SQLite.Net.Interop.ISQLiteApi.Changes(SQLite.Net.Interop.IDbHandle db)"
Dynamic,Method,"SQLite.Net.Interop.IDbStatement SQLite.Net.Interop.ISQLiteApi.Prepare2(SQLite.Net.Interop.IDbHandle db, System.String query)"
Dynamic,Method,"SQLite.Net.Interop.Result SQLite.Net.Interop.ISQLiteApi.Step(SQLite.Net.Interop.IDbStatement stmt)"
Dynamic,Method,"SQLite.Net.Interop.Result SQLite.Net.Interop.ISQLiteApi.Reset(SQLite.Net.Interop.IDbStatement stmt)"
Dynamic,Method,"SQLite.Net.Interop.Result SQLite.Net.Interop.ISQLiteApi.Finalize(SQLite.Net.Interop.IDbStatement stmt)"
Dynamic,Method,"System.Int64 SQLite.Net.Interop.ISQLiteApi.LastInsertRowid(SQLite.Net.Interop.IDbHandle db)"
Dynamic,Method,"System.String SQLite.Net.Interop.ISQLiteApi.Errmsg16(SQLite.Net.Interop.IDbHandle db)"
Dynamic,Method,"System.Int32 SQLite.Net.Interop.ISQLiteApi.BindParameterIndex(SQLite.Net.Interop.IDbStatement stmt, System.String name)"
Dynamic,Method,"System.Int32 SQLite.Net.Interop.ISQLiteApi.BindNull(SQLite.Net.Interop.IDbStatement stmt, System.Int32 index)"
Dynamic,Method,"System.Int32 SQLite.Net.Interop.ISQLiteApi.BindInt(SQLite.Net.Interop.IDbStatement stmt, System.Int32 index, System.Int32 val)"
Dynamic,Method,"System.Int32 SQLite.Net.Interop.ISQLiteApi.BindInt64(SQLite.Net.Interop.IDbStatement stmt, System.Int32 index, System.Int64 val)"
Dynamic,Method,"System.Int32 SQLite.Net.Interop.ISQLiteApi.BindDouble(SQLite.Net.Interop.IDbStatement stmt, System.Int32 index, System.Double val)"
Dynamic,Method,"System.Int32 SQLite.Net.Interop.ISQLiteApi.BindText16(SQLite.Net.Interop.IDbStatement stmt, System.Int32 index, System.String val, System.Int32 n, System.IntPtr free)"
Dynamic,Method,"System.Int32 SQLite.Net.Interop.ISQLiteApi.BindBlob(SQLite.Net.Interop.IDbStatement stmt, System.Int32 index, System.Byte[] val, System.Int32 n, System.IntPtr free)"
Dynamic,Method,"System.Int32 SQLite.Net.Interop.ISQLiteApi.ColumnCount(SQLite.Net.Interop.IDbStatement stmt)"
Dynamic,Method,"System.String SQLite.Net.Interop.ISQLiteApi.ColumnName16(SQLite.Net.Interop.IDbStatement stmt, System.Int32 index)"
Dynamic,Method,"SQLite.Net.Interop.ColType SQLite.Net.Interop.ISQLiteApi.ColumnType(SQLite.Net.Interop.IDbStatement stmt, System.Int32 index)"
Dynamic,Method,"System.Int32 SQLite.Net.Interop.ISQLiteApi.ColumnInt(SQLite.Net.Interop.IDbStatement stmt, System.Int32 index)"
Dynamic,Method,"System.Int64 SQLite.Net.Interop.ISQLiteApi.ColumnInt64(SQLite.Net.Interop.IDbStatement stmt, System.Int32 index)"
Dynamic,Method,"System.Double SQLite.Net.Interop.ISQLiteApi.ColumnDouble(SQLite.Net.Interop.IDbStatement stmt, System.Int32 index)"
Dynamic,Method,"System.String SQLite.Net.Interop.ISQLiteApi.ColumnText16(SQLite.Net.Interop.IDbStatement stmt, System.Int32 index)"
Dynamic,Method,"System.Byte[] SQLite.Net.Interop.ISQLiteApi.ColumnBlob(SQLite.Net.Interop.IDbStatement stmt, System.Int32 index)"
Dynamic,Method,"System.Int32 SQLite.Net.Interop.ISQLiteApi.ColumnBytes(SQLite.Net.Interop.IDbStatement stmt, System.Int32 index)"
Dynamic,Method,"System.Byte[] SQLite.Net.Interop.ISQLiteApi.ColumnByteArray(SQLite.Net.Interop.IDbStatement stmt, System.Int32 index)"
Dynamic,Method,"SQLite.Net.Interop.ISQLiteApi SQLite.Net.Interop.ISQLitePlatform.SQLiteApi.get()"
Dynamic,Method,"SQLite.Net.Interop.IStopwatchFactory SQLite.Net.Interop.ISQLitePlatform.StopwatchFactory.get()"
Dynamic,Method,"SQLite.Net.Interop.IReflectionService SQLite.Net.Interop.ISQLitePlatform.ReflectionService.get()"
Dynamic,Method,"SQLite.Net.Interop.IVolatileService SQLite.Net.Interop.ISQLitePlatform.VolatileService.get()"
Dynamic,Method,"System.Int64 SQLite.Net.Interop.IStopwatch.ElapsedMilliseconds.get()"
Dynamic,Method,"System.Void SQLite.Net.Interop.IStopwatch.Stop()"
Dynamic,Method,"System.Void SQLite.Net.Interop.IStopwatch.Reset()"
Dynamic,Method,"System.Void SQLite.Net.Interop.IStopwatch.Start()"
Dynamic,Method,"SQLite.Net.Interop.IStopwatch SQLite.Net.Interop.IStopwatchFactory.Create()"
Dynamic,Method,"System.Void SQLite.Net.Interop.IVolatileService.Write(ref System.Int32 transactionDepth, System.Int32 depth)"
Dynamic,Method,"System.Void SQLite.Net.Attributes.DefaultAttribute..ctor(System.Boolean usePropertyValue, System.Object value)"
Dynamic,Method,"System.Boolean SQLite.Net.Attributes.DefaultAttribute.UseProperty.get()"
Dynamic,Method,"System.Void SQLite.Net.Attributes.DefaultAttribute.UseProperty.set(System.Boolean value)"
Dynamic,Method,"System.Object SQLite.Net.Attributes.DefaultAttribute.Value.get()"
Dynamic,Method,"System.Void SQLite.Net.Attributes.DefaultAttribute.Value.set(System.Object value)"
Dynamic,Method,"System.Void SQLite.Net.Attributes.NotNullAttribute..ctor()"
Dynamic,Method,"System.Void SQLite.Net.Attributes.AutoIncrementAttribute..ctor()"
Dynamic,Method,"System.Void SQLite.Net.Attributes.CollationAttribute..ctor(System.String collation)"
Dynamic,Method,"System.String SQLite.Net.Attributes.CollationAttribute.Value.get()"
Dynamic,Method,"System.Void SQLite.Net.Attributes.CollationAttribute.Value.set(System.String value)"
Dynamic,Method,"System.Void SQLite.Net.Attributes.ColumnAttribute..ctor(System.String name)"
Dynamic,Method,"System.String SQLite.Net.Attributes.ColumnAttribute.Name.get()"
Dynamic,Method,"System.Void SQLite.Net.Attributes.ColumnAttribute.Name.set(System.String value)"
Dynamic,Method,"System.Void SQLite.Net.Attributes.IgnoreAttribute..ctor()"
Dynamic,Method,"System.Void SQLite.Net.Attributes.IndexedAttribute..ctor()"
Dynamic,Method,"System.Void SQLite.Net.Attributes.IndexedAttribute..ctor(System.String name, System.Int32 order)"
Dynamic,Method,"System.String SQLite.Net.Attributes.IndexedAttribute.Name.get()"
Dynamic,Method,"System.Void SQLite.Net.Attributes.IndexedAttribute.Name.set(System.String value)"
Dynamic,Method,"System.Int32 SQLite.Net.Attributes.IndexedAttribute.Order.get()"
Dynamic,Method,"System.Void SQLite.Net.Attributes.IndexedAttribute.Order.set(System.Int32 value)"
Dynamic,Method,"System.Boolean SQLite.Net.Attributes.IndexedAttribute.Unique.get()"
Dynamic,Method,"System.Void SQLite.Net.Attributes.IndexedAttribute.Unique.set(System.Boolean value)"
Dynamic,Method,"System.Void SQLite.Net.Attributes.MaxLengthAttribute..ctor(System.Int32 length)"
Dynamic,Method,"System.Int32 SQLite.Net.Attributes.MaxLengthAttribute.Value.get()"
Dynamic,Method,"System.Void SQLite.Net.Attributes.MaxLengthAttribute.Value.set(System.Int32 value)"
Dynamic,Method,"System.Void SQLite.Net.Attributes.PrimaryKeyAttribute..ctor()"
Dynamic,Method,"System.Void SQLite.Net.Attributes.TableAttribute..ctor(System.String name)"
Dynamic,Method,"System.String SQLite.Net.Attributes.TableAttribute.Name.get()"
Dynamic,Method,"System.Void SQLite.Net.Attributes.TableAttribute.Name.set(System.String value)"
Dynamic,Method,"System.Boolean SQLite.Net.Attributes.UniqueAttribute.Unique.get()"
Dynamic,Method,"System.Void SQLite.Net.Attributes.UniqueAttribute.Unique.set(System.Boolean value)"
Dynamic,Method,"System.Void SQLite.Net.Attributes.UniqueAttribute..ctor()"
Dynamic,Method,"System.Void SQLite.Net.ActiveInsertCommand.<>c..cctor()"
Dynamic,Method,"System.Void SQLite.Net.ActiveInsertCommand.<>c..ctor()"
Dynamic,Method,"System.String SQLite.Net.ActiveInsertCommand.<>c.<CreateCommand>b__6_0(SQLite.Net.TableMapping.Column c)"
Dynamic,Method,"System.String SQLite.Net.ActiveInsertCommand.<>c.<CreateCommand>b__6_1(SQLite.Net.TableMapping.Column c)"
Dynamic,Method,"System.String SQLite.Net.BaseTableQuery.Ordering.ColumnName.get()"
Dynamic,Method,"System.Void SQLite.Net.BaseTableQuery.Ordering.ColumnName.set(System.String value)"
Dynamic,Method,"System.Boolean SQLite.Net.BaseTableQuery.Ordering.Ascending.get()"
Dynamic,Method,"System.Void SQLite.Net.BaseTableQuery.Ordering.Ascending.set(System.Boolean value)"
Dynamic,Method,"System.Void SQLite.Net.BaseTableQuery.Ordering..ctor()"
Dynamic,Method,"System.Void SQLite.Net.BlobSerializerDelegate.CanSerializeDelegate..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Boolean SQLite.Net.BlobSerializerDelegate.CanSerializeDelegate.Invoke(System.Type type)"
Dynamic,Method,"System.IAsyncResult SQLite.Net.BlobSerializerDelegate.CanSerializeDelegate.BeginInvoke(System.Type type, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Boolean SQLite.Net.BlobSerializerDelegate.CanSerializeDelegate.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void SQLite.Net.BlobSerializerDelegate.DeserializeDelegate..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Object SQLite.Net.BlobSerializerDelegate.DeserializeDelegate.Invoke(System.Byte[] data, System.Type type)"
Dynamic,Method,"System.IAsyncResult SQLite.Net.BlobSerializerDelegate.DeserializeDelegate.BeginInvoke(System.Byte[] data, System.Type type, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Object SQLite.Net.BlobSerializerDelegate.DeserializeDelegate.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void SQLite.Net.BlobSerializerDelegate.SerializeDelegate..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Byte[] SQLite.Net.BlobSerializerDelegate.SerializeDelegate.Invoke(System.Object obj)"
Dynamic,Method,"System.IAsyncResult SQLite.Net.BlobSerializerDelegate.SerializeDelegate.BeginInvoke(System.Object obj, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Byte[] SQLite.Net.BlobSerializerDelegate.SerializeDelegate.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void SQLite.Net.ContractResolver.<>c..cctor()"
Dynamic,Method,"System.Void SQLite.Net.ContractResolver.<>c..ctor()"
Dynamic,Method,"System.Boolean SQLite.Net.ContractResolver.<>c.<.ctor>b__3_0(System.Type t)"
Dynamic,Method,"System.Void SQLite.Net.NotNullConstraintViolationException.<>c__DisplayClass0_0..ctor()"
Dynamic,Method,"System.Boolean SQLite.Net.NotNullConstraintViolationException.<>c__DisplayClass0_0.<.ctor>b__0(SQLite.Net.TableMapping.Column c)"
Dynamic,Method,"System.String SQLite.Net.SQLiteCommand.Binding.Name.get()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteCommand.Binding.Name.set(System.String value)"
Dynamic,Method,"System.Object SQLite.Net.SQLiteCommand.Binding.Value.get()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteCommand.Binding.Value.set(System.Object value)"
Dynamic,Method,"System.Int32 SQLite.Net.SQLiteCommand.Binding.Index.get()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteCommand.Binding.Index.set(System.Int32 value)"
Dynamic,Method,"System.Void SQLite.Net.SQLiteCommand.Binding..ctor()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__14<T>..ctor(System.Int32 <>1__state)"
Dynamic,Method,"System.Void SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__14<T>.System.IDisposable.Dispose()"
Dynamic,Method,"System.Boolean SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__14<T>.MoveNext()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__14<T>.<>m__Finally1()"
Dynamic,Method,"T SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__14<T>.System.Collections.Generic.IEnumerator<T>.get_Current()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__14<T>.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.Object SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__14<T>.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<T> SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__14<T>.System.Collections.Generic.IEnumerable<T>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__14<T>.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.String SQLite.Net.SQLiteConnection.ColumnInfo.Name.get()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnection.ColumnInfo.Name.set(System.String value)"
Dynamic,Method,"System.Int32 SQLite.Net.SQLiteConnection.ColumnInfo.notnull.get()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnection.ColumnInfo.notnull.set(System.Int32 value)"
Dynamic,Method,"System.String SQLite.Net.SQLiteConnection.ColumnInfo.ToString()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnection.ColumnInfo..ctor()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnection.<>c..cctor()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnection.<>c..ctor()"
Dynamic,Method,"System.Int32 SQLite.Net.SQLiteConnection.<>c.<CreateTable>b__64_1(SQLite.Net.SQLiteConnection.IndexedColumn i)"
Dynamic,Method,"System.String SQLite.Net.SQLiteConnection.<>c.<CreateTable>b__64_2(SQLite.Net.SQLiteConnection.IndexedColumn i)"
Dynamic,Method,"System.String SQLite.Net.SQLiteConnection.<>c.<Update>b__109_2(SQLite.Net.TableMapping.Column c)"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnection.<>c__DisplayClass96_0..ctor()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnection.<>c__DisplayClass96_0.<InsertAll>b__0()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnection.<>c__DisplayClass97_0..ctor()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnection.<>c__DisplayClass97_0.<InsertAll>b__0()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnection.<>c__DisplayClass98_0..ctor()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnection.<>c__DisplayClass98_0.<InsertAll>b__0()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnection.<>c__DisplayClass101_0..ctor()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnection.<>c__DisplayClass101_0.<InsertOrReplaceAll>b__0()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnection.<>c__DisplayClass104_0..ctor()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnection.<>c__DisplayClass104_0.<InsertOrReplaceAll>b__0()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnection.<>c__DisplayClass109_0..ctor()"
Dynamic,Method,"System.Boolean SQLite.Net.SQLiteConnection.<>c__DisplayClass109_0.<Update>b__0(SQLite.Net.TableMapping.Column p)"
Dynamic,Method,"System.Object SQLite.Net.SQLiteConnection.<>c__DisplayClass109_0.<Update>b__1(SQLite.Net.TableMapping.Column c)"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnection.<>c__DisplayClass110_0..ctor()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnection.<>c__DisplayClass110_0.<UpdateAll>b__0()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnectionPool.Entry..ctor(SQLite.Net.Interop.ISQLitePlatform sqlitePlatform, SQLite.Net.SQLiteConnectionString connectionString)"
Dynamic,Method,"SQLite.Net.SQLiteConnectionString SQLite.Net.SQLiteConnectionPool.Entry.ConnectionString.get()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnectionPool.Entry.ConnectionString.set(SQLite.Net.SQLiteConnectionString value)"
Dynamic,Method,"SQLite.Net.SQLiteConnectionWithLock SQLite.Net.SQLiteConnectionPool.Entry.Connection.get()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnectionPool.Entry.Connection.set(SQLite.Net.SQLiteConnectionWithLock value)"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnectionPool.Entry.OnApplicationSuspended()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnectionWithLock.LockWrapper..ctor(System.Object lockPoint)"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnectionWithLock.LockWrapper.Dispose()"
Dynamic,Method,"System.Void SQLite.Net.TableMapping.Column..ctor(System.Reflection.PropertyInfo prop, SQLite.Net.Interop.CreateFlags createFlags)"
Dynamic,Method,"System.String SQLite.Net.TableMapping.Column.Name.get()"
Dynamic,Method,"System.Void SQLite.Net.TableMapping.Column.Name.set(System.String value)"
Dynamic,Method,"System.String SQLite.Net.TableMapping.Column.PropertyName.get()"
Dynamic,Method,"System.Type SQLite.Net.TableMapping.Column.ColumnType.get()"
Dynamic,Method,"System.Void SQLite.Net.TableMapping.Column.ColumnType.set(System.Type value)"
Dynamic,Method,"System.String SQLite.Net.TableMapping.Column.Collation.get()"
Dynamic,Method,"System.Void SQLite.Net.TableMapping.Column.Collation.set(System.String value)"
Dynamic,Method,"System.Boolean SQLite.Net.TableMapping.Column.IsAutoInc.get()"
Dynamic,Method,"System.Void SQLite.Net.TableMapping.Column.IsAutoInc.set(System.Boolean value)"
Dynamic,Method,"System.Boolean SQLite.Net.TableMapping.Column.IsAutoGuid.get()"
Dynamic,Method,"System.Void SQLite.Net.TableMapping.Column.IsAutoGuid.set(System.Boolean value)"
Dynamic,Method,"System.Boolean SQLite.Net.TableMapping.Column.IsPK.get()"
Dynamic,Method,"System.Void SQLite.Net.TableMapping.Column.IsPK.set(System.Boolean value)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<SQLite.Net.Attributes.IndexedAttribute> SQLite.Net.TableMapping.Column.Indices.get()"
Dynamic,Method,"System.Void SQLite.Net.TableMapping.Column.Indices.set(System.Collections.Generic.IEnumerable<SQLite.Net.Attributes.IndexedAttribute> value)"
Dynamic,Method,"System.Boolean SQLite.Net.TableMapping.Column.IsNullable.get()"
Dynamic,Method,"System.Void SQLite.Net.TableMapping.Column.IsNullable.set(System.Boolean value)"
Dynamic,Method,"System.Nullable<System.Int32> SQLite.Net.TableMapping.Column.MaxStringLength.get()"
Dynamic,Method,"System.Void SQLite.Net.TableMapping.Column.MaxStringLength.set(System.Nullable<System.Int32> value)"
Dynamic,Method,"System.Object SQLite.Net.TableMapping.Column.DefaultValue.get()"
Dynamic,Method,"System.Void SQLite.Net.TableMapping.Column.DefaultValue.set(System.Object value)"
Dynamic,Method,"System.Void SQLite.Net.TableMapping.Column.SetValue(System.Object obj, System.Object val)"
Dynamic,Method,"System.Void SQLite.Net.TableMapping.Column.SetEnumValue(System.Object obj, System.Type type, System.Object value)"
Dynamic,Method,"System.Object SQLite.Net.TableMapping.Column.GetValue(System.Object obj)"
Dynamic,Method,"System.Void SQLite.Net.TableMapping.<>c..cctor()"
Dynamic,Method,"System.Void SQLite.Net.TableMapping.<>c..ctor()"
Dynamic,Method,"System.Boolean SQLite.Net.TableMapping.<>c.<get_InsertColumns>b__28_0(SQLite.Net.TableMapping.Column c)"
Dynamic,Method,"System.Void SQLite.Net.TableMapping.<>c__DisplayClass30_0..ctor()"
Dynamic,Method,"System.Boolean SQLite.Net.TableMapping.<>c__DisplayClass30_0.<FindColumnWithPropertyName>b__0(SQLite.Net.TableMapping.Column c)"
Dynamic,Method,"System.Void SQLite.Net.TableMapping.<>c__DisplayClass31_0..ctor()"
Dynamic,Method,"System.Boolean SQLite.Net.TableMapping.<>c__DisplayClass31_0.<FindColumn>b__0(SQLite.Net.TableMapping.Column c)"
Dynamic,Method,"System.String SQLite.Net.TableQuery<T>.CompileResult.CommandText.get()"
Dynamic,Method,"System.Void SQLite.Net.TableQuery<T>.CompileResult.CommandText.set(System.String value)"
Dynamic,Method,"System.Object SQLite.Net.TableQuery<T>.CompileResult.Value.get()"
Dynamic,Method,"System.Void SQLite.Net.TableQuery<T>.CompileResult.Value.set(System.Object value)"
